Season,Squad,Comp,Player,Nation,Pos,Age,MP_Playing_Time,Starts_Playing_Time,Min_Playing_Time,Mins_Per_90_Playing_Time,Gls,Ast,G_minus_PK,PK,PKatt,CrdY,CrdR,Gls_Per_Minutes,Ast_Per_Minutes,G+A_Per_Minutes,G_minus_PK_Per_Minutes,G+A_minus_PK_Per_Minutes,PlayerURL
NA,2021 Malmö,,Anel Ahmedhodzic,BIH,DF,21,25,25,2250,25,1,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,https://fbref.com/en/players/eab957a3/Anel-Ahmedhodzic
NA,2021 Malmö,,Antonio Čolak,CRO,FW,27,26,24,2123,23.6,14,4,12,2,3,3,0,0.59,0.17,0.76,0.51,0.68,https://fbref.com/en/players/bfde3de5/Antonio-Colak
NA,2021 Malmö,,Veljko Birmančević,SRB,"MF,FW",22,28,23,1958,21.8,9,2,9,0,0,2,0,0.41,0.09,0.51,0.41,0.51,https://fbref.com/en/players/636247ca/Veljko-Birmancevic
NA,2021 Malmö,,Jo Inge Berget,NOR,"MF,FW",30,27,22,2012,22.4,5,7,4,1,1,3,0,0.22,0.31,0.54,0.18,0.49,https://fbref.com/en/players/f512a009/Jo-Inge-Berget
NA,2021 Malmö,,Johan Dahlin,SWE,GK,34,19,19,1665,18.5,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/a04e2dd2/Johan-Dahlin
NA,2021 Malmö,,Franz Brorsson,SWE,DF,25,24,18,1629,18.1,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/08d37c53/Franz-Brorsson
NA,2021 Malmö,,Anders Christiansen,DEN,MF,30,22,18,1481,16.5,6,9,4,2,2,4,0,0.36,0.55,0.91,0.24,0.79,https://fbref.com/en/players/770ebf00/Anders-Christiansen
NA,2021 Malmö,,Eric Larsson,SWE,"DF,MF",29,23,17,1634,18.2,0,6,0,0,0,4,0,0,0.33,0.33,0,0.33,https://fbref.com/en/players/8474cb83/Eric-Larsson
NA,2021 Malmö,,Lasse Nielsen,DEN,DF,33,20,16,1484,16.5,1,1,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,https://fbref.com/en/players/06e5b0e4/Lasse-Nielsen
NA,2021 Malmö,,Adi Nalic,BIH,"MF,FW",23,29,15,1575,17.5,7,3,7,0,0,5,0,0.4,0.17,0.57,0.4,0.57,https://fbref.com/en/players/ad597bf7/Adi-Nalic
NA,2021 Malmö,,Erdal Rakip,MKD,MF,24,25,15,1539,17.1,2,2,2,0,0,6,0,0.12,0.12,0.23,0.12,0.23,https://fbref.com/en/players/e150254d/Erdal-Rakip
NA,2021 Malmö,,Bonke Innocent,NGA,MF,25,17,15,1210,13.4,0,0,0,0,0,6,0,0,0,0,0,0,https://fbref.com/en/players/546bb36e/Bonke-Innocent
NA,2021 Malmö,,Søren Rieks,DEN,MF,33,18,14,1107,12.3,6,1,6,0,0,3,0,0.49,0.08,0.57,0.49,0.57,https://fbref.com/en/players/572498c7/Soren-Rieks
NA,2021 Malmö,,Jonas Knudsen,DEN,DF,28,12,12,1039,11.5,1,1,1,0,0,2,0,0.09,0.09,0.17,0.09,0.17,https://fbref.com/en/players/ec48abb1/Jonas-Knudsen
NA,2021 Malmö,,Felix Beijmo,SWE,DF,23,14,11,978,10.9,0,1,0,0,0,1,0,0,0.09,0.09,0,0.09,https://fbref.com/en/players/71115017/Felix-Beijmo
NA,2021 Malmö,,Martin Olsson,SWE,"DF,MF",32,13,10,863,9.6,0,1,0,0,0,1,0,0,0.1,0.1,0,0.1,https://fbref.com/en/players/2f72f79e/Martin-Olsson
NA,2021 Malmö,,Marko Johansson,SWE,GK,22,9,9,810,9,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/d0975397/Marko-Johansson
NA,2021 Malmö,,Oscar Lewicki,SWE,MF,28,11,8,605,6.7,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/0c09c984/Oscar-Lewicki
NA,2021 Malmö,,Sergio Peña,PER,MF,25,9,7,582,6.5,0,0,0,0,0,4,0,0,0,0,0,0,https://fbref.com/en/players/eda8506a/Sergio-Pena
NA,2021 Malmö,,Ola Toivonen,SWE,"MF,FW",34,8,7,510,5.7,0,0,0,0,0,0,0,0,0,0,0,0,https://fbref.com/en/players/de4fe7a2/Ola-Toivonen
NA,2021 Malmö,,Niklas Moisander,FIN,DF,35,9,6,609,6.8,0,0,0,0,0,1,0,0,0,0,0,0,https://fbref.com/en/players/00844823/Niklas-Moisander
NA,2021 Malmö,,Sebastian Nanasi,SWE,"MF,FW",18,13,6,590,6.6,1,0,1,0,0,0,0,0.15,0,0.15,0.15,0.15,https://fbref.com/en/players/ce747d2a/Sebastian-Nanasi
